======================================================================
MAESTRO-ML EDA REPORT
======================================================================
Train shape : [1460, 81]  (3.9 MB)
Test shape  : [1459, 80]  (3.8 MB)
Features    : 79

────────────────────────────────────────
TARGET DISTRIBUTION
────────────────────────────────────────
      140000 :       20  (1.37%)
      135000 :       17  (1.16%)
      145000 :       14  (0.96%)
      155000 :       14  (0.96%)
      110000 :       13  (0.89%)
      190000 :       13  (0.89%)
      160000 :       12  (0.82%)
      115000 :       12  (0.82%)
      139000 :       11  (0.75%)
      130000 :       11  (0.75%)
      143000 :       10  (0.68%)
      144000 :       10  (0.68%)
      180000 :       10  (0.68%)
      185000 :       10  (0.68%)
      125000 :       10  (0.68%)
      127000 :        9  (0.62%)
      100000 :        9  (0.62%)
      175000 :        9  (0.62%)
      147000 :        9  (0.62%)
      250000 :        8  (0.55%)
      200000 :        8  (0.55%)
      230000 :        8  (0.55%)
      170000 :        8  (0.55%)
      141000 :        8  (0.55%)
      176000 :        8  (0.55%)
      215000 :        8  (0.55%)
      165000 :        8  (0.55%)
      129000 :        8  (0.55%)
      174000 :        7  (0.48%)
      178000 :        7  (0.48%)
      181000 :        7  (0.48%)
      128000 :        7  (0.48%)
      235000 :        7  (0.48%)
      120000 :        7  (0.48%)
      173000 :        7  (0.48%)
      112000 :        7  (0.48%)
      148000 :        7  (0.48%)
      119000 :        7  (0.48%)
      118000 :        6  (0.41%)
      157000 :        6  (0.41%)
      132000 :        6  (0.41%)
      113000 :        6  (0.41%)
      158000 :        6  (0.41%)
      225000 :        6  (0.41%)
      260000 :        6  (0.41%)
      205000 :        6  (0.41%)
      152000 :        6  (0.41%)
      127500 :        6  (0.41%)
      239000 :        6  (0.41%)
      187500 :        6  (0.41%)
      240000 :        6  (0.41%)
      108000 :        6  (0.41%)
      124000 :        6  (0.41%)
      132500 :        6  (0.41%)
      133000 :        6  (0.41%)
      137500 :        6  (0.41%)
      189000 :        6  (0.41%)
      154000 :        5  (0.34%)
      207500 :        5  (0.34%)
      179900 :        5  (0.34%)
      177000 :        5  (0.34%)
      172500 :        5  (0.34%)
      136500 :        5  (0.34%)
      214000 :        5  (0.34%)
      220000 :        5  (0.34%)
      171000 :        5  (0.34%)
      105000 :        5  (0.34%)
      192000 :        5  (0.34%)
      210000 :        5  (0.34%)
      290000 :        5  (0.34%)
      137000 :        5  (0.34%)
      151000 :        5  (0.34%)
      275000 :        5  (0.34%)
      129900 :        4  (0.27%)
      129500 :        4  (0.27%)
      149000 :        4  (0.27%)
      159000 :        4  (0.27%)
      180500 :        4  (0.27%)
       80000 :        4  (0.27%)
       85000 :        4  (0.27%)
      320000 :        4  (0.27%)
       87000 :        4  (0.27%)
      150000 :        4  (0.27%)
      122000 :        4  (0.27%)
      109500 :        4  (0.27%)
      128500 :        4  (0.27%)
      163000 :        4  (0.27%)
      184000 :        4  (0.27%)
      315000 :        4  (0.27%)
      156000 :        4  (0.27%)
      120500 :        4  (0.27%)
      124500 :        4  (0.27%)
       88000 :        4  (0.27%)
      167000 :        4  (0.27%)
      149900 :        4  (0.27%)
      280000 :        4  (0.27%)
      162000 :        4  (0.27%)
      123000 :        4  (0.27%)
      191000 :        4  (0.27%)
      168000 :        4  (0.27%)
      142000 :        4  (0.27%)
      119500 :        4  (0.27%)
      325000 :        4  (0.27%)
      118500 :        4  (0.27%)
      125500 :        4  (0.27%)
      117000 :        4  (0.27%)
      197000 :        4  (0.27%)
       90000 :        3  (0.21%)
      165500 :        3  (0.21%)
      153000 :        3  (0.21%)
       82000 :        3  (0.21%)
      202500 :        3  (0.21%)
      219500 :        3  (0.21%)
      226000 :        3  (0.21%)
      244000 :        3  (0.21%)
       91000 :        3  (0.21%)
      153500 :        3  (0.21%)
      168500 :        3  (0.21%)
      109900 :        3  (0.21%)
      136000 :        3  (0.21%)
       84500 :        3  (0.21%)
       79000 :        3  (0.21%)
      148500 :        3  (0.21%)
       98000 :        3  (0.21%)
      107000 :        3  (0.21%)
       97000 :        3  (0.21%)
      106000 :        3  (0.21%)
      194500 :        3  (0.21%)
      175500 :        3  (0.21%)
      201000 :        3  (0.21%)
      131000 :        3  (0.21%)
      142500 :        3  (0.21%)
       82500 :        3  (0.21%)
      270000 :        3  (0.21%)
      177500 :        3  (0.21%)
      134000 :        3  (0.21%)
      179000 :        3  (0.21%)
       81000 :        3  (0.21%)
       60000 :        3  (0.21%)
      222000 :        3  (0.21%)
      126000 :        3  (0.21%)
      212000 :        3  (0.21%)
      116000 :        3  (0.21%)
      188000 :        3  (0.21%)
      187000 :        3  (0.21%)
      164000 :        3  (0.21%)
       86000 :        3  (0.21%)
      107500 :        3  (0.21%)
      146000 :        3  (0.21%)
      131500 :        3  (0.21%)
      138000 :        3  (0.21%)
       93000 :        3  (0.21%)
      197900 :        3  (0.21%)
      285000 :        3  (0.21%)
      335000 :        3  (0.21%)
      196000 :        3  (0.21%)
      213000 :        3  (0.21%)
      130500 :        3  (0.21%)
      159500 :        3  (0.21%)
      102000 :        3  (0.21%)
      169000 :        3  (0.21%)
      193000 :        3  (0.21%)
      167500 :        3  (0.21%)
      195000 :        3  (0.21%)
      232000 :        3  (0.21%)
      227000 :        3  (0.21%)
      194000 :        3  (0.21%)
      223500 :        2  (0.14%)
      345000 :        2  (0.14%)
      139400 :        2  (0.14%)
      109000 :        2  (0.14%)
      114500 :        2  (0.14%)
      385000 :        2  (0.14%)
      196500 :        2  (0.14%)
      124900 :        2  (0.14%)
      193500 :        2  (0.14%)
      164500 :        2  (0.14%)
      163500 :        2  (0.14%)
      133900 :        2  (0.14%)
       83000 :        2  (0.14%)
      169500 :        2  (0.14%)
      217000 :        2  (0.14%)
      153900 :        2  (0.14%)
      231500 :        2  (0.14%)
      166000 :        2  (0.14%)
      204000 :        2  (0.14%)
      222500 :        2  (0.14%)
      228000 :        2  (0.14%)
      211000 :        2  (0.14%)
      277000 :        2  (0.14%)
      192500 :        2  (0.14%)
       89500 :        2  (0.14%)
      318000 :        2  (0.14%)
      262500 :        2  (0.14%)
      110500 :        2  (0.14%)
      241500 :        2  (0.14%)
      266000 :        2  (0.14%)
      228500 :        2  (0.14%)
      179200 :        2  (0.14%)
      119900 :        2  (0.14%)
      242000 :        2  (0.14%)
      284000 :        2  (0.14%)
      207000 :        2  (0.14%)
      157500 :        2  (0.14%)
       95000 :        2  (0.14%)
      340000 :        2  (0.14%)
      213500 :        2  (0.14%)
      106500 :        2  (0.14%)
       67000 :        2  (0.14%)
      149500 :        2  (0.14%)
       79900 :        2  (0.14%)
      122500 :        2  (0.14%)
      162900 :        2  (0.14%)
      199900 :        2  (0.14%)
      256000 :        2  (0.14%)
      161000 :        2  (0.14%)
      208900 :        2  (0.14%)
       96500 :        2  (0.14%)
      234000 :        2  (0.14%)
      272000 :        2  (0.14%)
      248000 :        2  (0.14%)
      112500 :        2  (0.14%)
      268000 :        2  (0.14%)
      221000 :        2  (0.14%)
      350000 :        2  (0.14%)
      138500 :        2  (0.14%)
       55000 :        2  (0.14%)
      302000 :        2  (0.14%)
      236500 :        2  (0.14%)
       93500 :        2  (0.14%)
      236000 :        2  (0.14%)
      134900 :        2  (0.14%)
      175900 :        2  (0.14%)
      161500 :        2  (0.14%)
      143500 :        2  (0.14%)
      135500 :        2  (0.14%)
      144500 :        2  (0.14%)
      157900 :        2  (0.14%)
      224900 :        2  (0.14%)
      271000 :        2  (0.14%)
      224000 :        2  (0.14%)
      237000 :        2  (0.14%)
      200500 :        2  (0.14%)
      255000 :        2  (0.14%)
      176500 :        2  (0.14%)
      117500 :        2  (0.14%)
      197500 :        2  (0.14%)
      203000 :        2  (0.14%)
      287000 :        2  (0.14%)
      310000 :        2  (0.14%)
      278000 :        2  (0.14%)
      167900 :        2  (0.14%)
       91500 :        2  (0.14%)
      134500 :        2  (0.14%)
      104900 :        2  (0.14%)
      186500 :        2  (0.14%)
      208500 :        1  (0.07%)
      181500 :        1  (0.07%)
      307000 :        1  (0.07%)
      279500 :        1  (0.07%)
      325300 :        1  (0.07%)
      256300 :        1  (0.07%)
      134800 :        1  (0.07%)
      306000 :        1  (0.07%)
       68500 :        1  (0.07%)
       40000 :        1  (0.07%)
      149350 :        1  (0.07%)
      277500 :        1  (0.07%)
      309000 :        1  (0.07%)
      130250 :        1  (0.07%)
      319900 :        1  (0.07%)
      239686 :        1  (0.07%)
      249700 :        1  (0.07%)
      438780 :        1  (0.07%)
      101000 :        1  (0.07%)
      317000 :        1  (0.07%)
      144900 :        1  (0.07%)
      107400 :        1  (0.07%)
      135750 :        1  (0.07%)
      245000 :        1  (0.07%)
      126500 :        1  (0.07%)
      123600 :        1  (0.07%)
       98600 :        1  (0.07%)
      204750 :        1  (0.07%)
       94750 :        1  (0.07%)
      128950 :        1  (0.07%)
      118964 :        1  (0.07%)
      198900 :        1  (0.07%)
      136900 :        1  (0.07%)
      383970 :        1  (0.07%)
      259500 :        1  (0.07%)
      163990 :        1  (0.07%)
      150750 :        1  (0.07%)
      372402 :        1  (0.07%)
      269500 :        1  (0.07%)
      254900 :        1  (0.07%)
      162500 :        1  (0.07%)
      412500 :        1  (0.07%)
      103200 :        1  (0.07%)
      325624 :        1  (0.07%)
      183500 :        1  (0.07%)
      243000 :        1  (0.07%)
      501837 :        1  (0.07%)
      200100 :        1  (0.07%)
      475000 :        1  (0.07%)
      153337 :        1  (0.07%)
      286000 :        1  (0.07%)
      311872 :        1  (0.07%)
      104000 :        1  (0.07%)
      274900 :        1  (0.07%)
      171500 :        1  (0.07%)
      143900 :        1  (0.07%)
      186000 :        1  (0.07%)
      252678 :        1  (0.07%)
      161750 :        1  (0.07%)
      134450 :        1  (0.07%)
      311500 :        1  (0.07%)
      167240 :        1  (0.07%)
      204900 :        1  (0.07%)
      386250 :        1  (0.07%)
      403000 :        1  (0.07%)
       94500 :        1  (0.07%)
      128200 :        1  (0.07%)
      216500 :        1  (0.07%)
      185500 :        1  (0.07%)
       76500 :        1  (0.07%)
      276000 :        1  (0.07%)
       73000 :        1  (0.07%)
      179500 :        1  (0.07%)
      415298 :        1  (0.07%)
      244600 :        1  (0.07%)
      164700 :        1  (0.07%)
      153575 :        1  (0.07%)
      233230 :        1  (0.07%)
      135900 :        1  (0.07%)
      158500 :        1  (0.07%)
      267000 :        1  (0.07%)
      295000 :        1  (0.07%)
      305900 :        1  (0.07%)
      360000 :        1  (0.07%)
      165600 :        1  (0.07%)
      375000 :        1  (0.07%)
      188500 :        1  (0.07%)
      342643 :        1  (0.07%)
      354000 :        1  (0.07%)
      301000 :        1  (0.07%)
      126175 :        1  (0.07%)
      324000 :        1  (0.07%)
      145250 :        1  (0.07%)
      214500 :        1  (0.07%)
       78000 :        1  (0.07%)
      228950 :        1  (0.07%)
      377426 :        1  (0.07%)
      202900 :        1  (0.07%)
       87500 :        1  (0.07%)
      140200 :        1  (0.07%)
      151500 :        1  (0.07%)
      437154 :        1  (0.07%)
      318061 :        1  (0.07%)
      105900 :        1  (0.07%)
      198500 :        1  (0.07%)
      172400 :        1  (0.07%)
      134432 :        1  (0.07%)
       61000 :        1  (0.07%)
      394432 :        1  (0.07%)
      187750 :        1  (0.07%)
       76000 :        1  (0.07%)
      426000 :        1  (0.07%)
      241000 :        1  (0.07%)
      245500 :        1  (0.07%)
      164990 :        1  (0.07%)
      258000 :        1  (0.07%)
      339750 :        1  (0.07%)
      181134 :        1  (0.07%)
      206300 :        1  (0.07%)
      109008 :        1  (0.07%)
      195400 :        1  (0.07%)
       85400 :        1  (0.07%)
       90350 :        1  (0.07%)
      555000 :        1  (0.07%)
      263435 :        1  (0.07%)
       62383 :        1  (0.07%)
      188700 :        1  (0.07%)
      178740 :        1  (0.07%)
      146500 :        1  (0.07%)
      440000 :        1  (0.07%)
      251000 :        1  (0.07%)
      380000 :        1  (0.07%)
      297000 :        1  (0.07%)
       89471 :        1  (0.07%)
      326000 :        1  (0.07%)
      374000 :        1  (0.07%)
      172785 :        1  (0.07%)
       91300 :        1  (0.07%)
       34900 :        1  (0.07%)
      430000 :        1  (0.07%)
      226700 :        1  (0.07%)
      289000 :        1  (0.07%)
      208300 :        1  (0.07%)
      164900 :        1  (0.07%)
      202665 :        1  (0.07%)
      402861 :        1  (0.07%)
      265000 :        1  (0.07%)
      106250 :        1  (0.07%)
      184750 :        1  (0.07%)
      315750 :        1  (0.07%)
      446261 :        1  (0.07%)
      200624 :        1  (0.07%)
       39300 :        1  (0.07%)
      111250 :        1  (0.07%)
      213250 :        1  (0.07%)
      179665 :        1  (0.07%)
      229000 :        1  (0.07%)
      263000 :        1  (0.07%)
      255500 :        1  (0.07%)
      121500 :        1  (0.07%)
      316600 :        1  (0.07%)
      135960 :        1  (0.07%)
      142600 :        1  (0.07%)
      224500 :        1  (0.07%)
      181900 :        1  (0.07%)
      253293 :        1  (0.07%)
      369900 :        1  (0.07%)
       79500 :        1  (0.07%)
      185900 :        1  (0.07%)
      451950 :        1  (0.07%)
      319000 :        1  (0.07%)
      114504 :        1  (0.07%)
      194201 :        1  (0.07%)
      217500 :        1  (0.07%)
      359100 :        1  (0.07%)
      313000 :        1  (0.07%)
      261500 :        1  (0.07%)
       75500 :        1  (0.07%)
      183200 :        1  (0.07%)
      105500 :        1  (0.07%)
      314813 :        1  (0.07%)
      305000 :        1  (0.07%)
      165150 :        1  (0.07%)
      139900 :        1  (0.07%)
      209500 :        1  (0.07%)
      264561 :        1  (0.07%)
      274000 :        1  (0.07%)
